x_utm,y_utm,ba_ppm,co_ppm,cr_ppm,cu_ppm,fe2o3_pct,ni_ppm,p_ppm,pb_ppm,v_ppm,y_ppm,zn_ppm
759452,6211874,368,5,11,7,5.98,2,343,6,90,19,68
759012,6211795,416,5,12,7,6.41,3,514,19,91,28,96
758277,6211525,784,5,13,8,8.29,3,402,6,82,27,117
757737,6211181,430,5,13,8,7.85,4,492,7,101,35,111
757255,6211091,659,5,28,16,7.28,12,894,7,91,27,98
757494,6209980,426,5,14,9,7.21,4,390,18,86,21,127
757324,6209742,419,5,14,9,5.72,4,480,7,79,23,98
756927,6209726,500,5,14,9,7.61,4,463,23,88,20,90
756483,6210160,447,5,9,10,5.49,4,324,7,85,18,74
756282,6210345,475,5,18,10,5.22,4,447,7,83,28,98
755885,6210557,468,5,16,13,4.76,5,593,7,62,17,75
759414,6209350,346,5,14,11,4.98,5,363,7,79,27,108
759536,6209483,440,5,17,16,9.01,5,485,11,84,28,119
759737,6209324,411,5,12,11,6.41,5,361,7,67,32,92
759340,6208731,620,5,13,11,8.76,5,365,7,88,37,137
759727,6207477,401,5,13,12,6.95,5,245,7,84,49,75
758007,6208271,308,5,16,15,7.72,5,670,13,102,24,86
758515,6207720,408,5,15,12,6.65,5,646,7,78,17,97
758827,6206519,430,5,16,12,7.25,5,428,7,99,21,89
757716,6207435,349,5,18,13,8.34,5,334,7,86,27,102
756557,6207096,363,5,16,11,6.72,6,286,7,65,20,102
756356,6206906,434,5,21,13,6.61,6,472,7,87,23,116
756462,6206630,516,5,20,13,6.68,18,386,7,76,28,99
756504,6206286,322,5,13,11,3.15,6,356,7,43,18,74
757689,6206858,389,6,15,12,6.43,6,335,7,63,24,89
758674,6206043,437,6,20,14,6.72,6,475,7,75,18,84
755048,6211525,505,6,15,14,5.33,6,272,13,68,19,80
755536,6211740,463,6,19,14,4.92,11,276,11,66,25,70
755496,6210918,521,6,14,15,3.95,6,376,7,58,18,58
756123,6211263,466,6,16,11,5.79,6,324,7,76,19,85
753722,6211172,469,6,23,14,6.38,13,383,8,82,37,105
753781,6210874,785,6,17,12,6.35,6,368,14,67,25,100
753599,6212117,521,6,18,14,6.03,6,311,8,82,22,93
753035,6211656,596,6,15,13,5.02,6,602,8,67,17,67
753226,6210204,588,6,17,11,8.78,6,501,8,92,34,122
753539,6210045,562,6,20,12,6.46,6,441,8,72,26,95
754349,6209096,519,6,19,19,5.16,7,322,12,69,18,77
754551,6209319,547,6,16,13,8.42,7,579,8,89,27,109
753393,6209287,548,6,15,14,7.02,7,340,8,92,26,102
754813,6207699,502,13,22,13,8.28,14,261,8,88,22,71
754686,6207560,619,6,14,14,9.37,7,735,8,94,32,116
757502,6211561,511,6,18,12,8.24,7,496,8,80,21,81
755063,6205600,528,6,23,12,9.49,26,395,11,115,31,101
754516,6204973,459,6,18,17,3.93,11,501,12,62,31,88
754194,6205124,446,6,18,15,5.20,7,451,8,76,31,80
756714,6203929,440,6,17,12,6.38,7,396,8,95,25,103
756512,6204770,389,6,18,15,6.05,7,183,8,83,21,75
756183,6204802,397,6,15,13,6.65,7,464,8,94,22,96
755905,6205735,390,7,17,15,4.18,7,320,8,68,18,89
755988,6205461,401,7,17,14,5.62,7,218,8,76,19,62
757718,6205187,428,7,16,11,6.49,7,333,13,100,26,100
757651,6204274,541,7,19,21,5.25,12,288,8,90,15,100
757472,6203873,442,7,18,18,7.16,7,349,8,81,17,72
759210,6204087,368,7,16,16,3.33,8,289,8,67,12,57
759616,6204544,415,7,24,15,5.55,8,239,14,89,14,60
758257,6205338,442,7,16,12,7.72,8,689,9,84,16,93
753182,6208199,421,7,20,15,6.51,8,292,9,91,24,74
753214,6206842,541,7,20,14,6.81,8,432,9,100,28,94
753023,6205834,524,7,21,12,6.55,11,594,9,83,39,109
752948,6206080,477,7,17,13,8.66,8,444,9,68,23,84
753805,6206779,484,7,19,13,5.36,8,282,12,100,46,79
753916,6207767,549,7,15,12,5.96,8,270,9,81,43,101
753139,6202270,583,7,16,14,4.53,8,448,14,68,27,64
753337,6202234,453,7,38,13,6.66,8,375,9,80,36,102
755206,6203901,587,7,25,13,7.41,8,317,23,111,28,83
755222,6203623,382,7,18,13,4.28,8,313,9,90,25,101
755016,6202262,504,7,23,18,8.94,8,457,9,114,29,99
755579,6203417,391,8,18,12,5.49,13,319,9,77,24,100
755714,6202270,408,8,20,21,4.60,12,215,9,69,22,62
758169,6202176,503,8,17,18,5.60,8,300,11,81,16,67
757158,6202266,413,8,21,16,5.18,9,270,9,86,20,94
756264,6202483,394,8,34,19,7.18,15,358,9,91,21,86
752538,6203576,468,8,18,11,5.03,9,413,11,75,19,89
752478,6203362,444,8,18,18,3.65,9,237,11,61,14,55
752264,6203894,478,8,19,14,2.60,9,258,9,48,13,61
751423,6204557,505,8,21,17,6.86,9,395,9,60,17,88
751145,6204211,503,8,16,13,3.40,9,405,9,60,17,82
751808,6204211,479,8,19,11,5.70,9,463,10,78,28,89
751423,6202616,427,8,23,16,6.58,14,535,13,105,32,94
751550,6202457,431,8,23,14,5.18,9,212,18,92,30,58
749280,6202795,456,8,21,12,4.73,9,432,12,68,22,88
749093,6202711,491,8,16,16,7.42,9,391,10,83,21,94
749383,6203370,465,8,19,14,3.99,9,356,10,63,17,72
749391,6203854,470,8,17,13,5.38,9,362,10,69,24,97
748549,6204267,387,8,12,13,2.65,9,237,10,51,16,51
748053,6203176,459,9,20,14,4.85,10,452,12,82,32,81
748212,6203144,479,9,18,16,4.69,10,306,10,65,17,74
748295,6203858,388,9,17,15,3.09,10,233,13,56,12,50
756174,6208792,487,9,27,19,4.95,13,341,10,94,25,100
750712,6204789,500,9,30,20,6.02,16,418,10,74,27,87
750703,6205646,494,9,23,19,8.98,10,262,11,78,32,123
750754,6205436,381,11,17,16,5.59,10,239,12,77,62,71
749700,6205385,468,9,16,15,6.45,10,353,12,76,17,81
749725,6204909,474,9,20,11,4.70,10,340,10,67,21,88
749007,6205157,405,9,27,14,3.60,10,297,10,74,22,72
749503,6206325,419,9,18,12,6.63,10,239,10,72,31,77
751033,6207386,473,9,21,14,7.19,10,318,10,91,12,99
750868,6208109,395,9,21,17,7.75,10,411,20,71,24,99
750544,6208363,397,9,27,17,6.09,11,162,13,84,29,114
748709,6207132,555,9,17,14,6.68,11,389,10,85,63,76
748925,6207621,496,9,23,17,5.45,12,237,11,66,46,73
748817,6208446,512,9,19,14,6.42,11,308,10,92,35,89
749382,6209240,499,10,23,16,5.19,13,217,10,70,21,73
749331,6209018,561,12,26,22,5.59,16,236,16,82,25,76
750589,6209741,413,10,22,20,3.40,11,293,11,46,19,60
752068,6209018,470,10,23,11,10.15,11,630,11,89,26,94
751624,6210059,506,11,24,19,5.69,13,245,11,69,21,90
751452,6210014,363,10,25,15,7.65,12,321,11,90,21,105
751821,6211380,540,10,21,14,4.75,11,216,13,70,23,93
751046,6211837,467,14,16,13,4.18,12,281,11,67,17,69
750354,6211469,672,10,21,16,3.77,12,168,11,66,34,54
750131,6211551,483,10,18,14,5.29,11,554,11,72,30,106
749566,6211392,691,10,23,20,5.56,12,196,12,56,25,103
748957,6211113,553,10,25,12,5.05,12,248,15,91,28,84
748709,6208935,420,10,24,16,7.25,11,410,11,84,20,100
748341,6210091,479,10,23,22,4.52,11,208,16,69,20,87
747661,6210103,432,13,24,12,3.67,12,280,11,64,16,55
747890,6211069,442,11,20,14,4.93,11,313,13,85,29,86
748874,6211812,564,12,20,15,4.50,11,240,11,71,22,79
748106,6211310,461,10,23,23,6.26,12,294,11,96,23,78
746836,6212370,515,10,22,19,4.72,12,434,14,72,21,67
745896,6211983,513,11,20,14,5.36,12,463,23,68,27,53
746093,6211037,591,11,20,17,6.53,12,707,13,112,26,63
746614,6210776,466,11,20,14,6.02,12,220,11,105,36,83
746321,6210053,560,11,26,20,4.58,11,291,11,84,25,51
746156,6209487,408,11,24,11,5.12,11,488,11,74,30,50
743839,6211983,449,11,19,12,6.15,12,247,11,66,40,61
743267,6211596,470,18,25,15,4.93,15,287,12,65,23,58
744220,6210554,434,11,22,15,6.11,12,416,14,69,30,56
744664,6210948,377,15,26,15,5.28,11,467,12,70,35,51
744759,6211627,443,11,23,15,4.96,11,363,12,64,41,42
743648,6209957,444,11,26,13,9.39,12,286,11,83,48,67
746194,6208833,351,11,24,14,5.35,12,443,13,75,34,54
745991,6208471,363,11,28,17,5.13,12,219,14,67,43,53
743750,6208554,409,11,27,16,5.28,13,441,12,53,34,54
743794,6208808,244,11,17,14,5.13,13,487,12,59,32,50
745109,6207462,244,11,29,18,2.60,14,320,16,38,23,28
745128,6207671,246,12,26,19,2.97,12,553,16,39,26,33
744224,6206633,230,12,31,17,3.16,13,466,14,44,26,39
744630,6206710,203,12,25,18,2.92,12,537,11,37,19,33
746478,6208342,500,12,20,20,6.29,13,352,12,83,38,67
743913,6205300,255,16,29,20,2.49,17,563,12,31,24,33
744001,6205592,228,12,28,15,2.30,14,432,18,35,10,30
744763,6205732,637,12,20,13,9.81,13,631,12,152,24,77
745373,6205719,477,12,28,17,4.60,14,347,12,56,41,61
744135,6204005,228,12,29,20,3.09,11,411,12,47,21,44
743906,6203528,340,12,25,18,6.49,13,357,12,85,33,69
744211,6203535,448,12,19,15,5.79,13,365,12,73,28,74
745144,6204341,433,12,21,15,6.42,13,656,12,83,27,131
744713,6204843,348,18,28,17,4.88,15,215,14,60,22,56
744751,6202874,449,12,33,20,5.66,11,572,14,73,28,87
745227,6203497,241,12,27,19,3.19,14,416,12,39,43,64
745125,6203109,431,13,21,16,3.12,14,423,12,51,31,65
746992,6203598,456,13,27,19,4.66,13,405,12,68,17,62
746002,6205941,195,13,19,14,2.79,14,387,12,32,25,71
746459,6206627,195,13,29,17,3.82,17,400,12,32,32,106
747088,6206030,338,13,29,18,4.32,14,475,11,62,40,78
747564,6205643,477,13,22,15,7.46,14,349,13,84,96,82
747189,6205148,712,13,28,18,6.25,12,308,14,85,40,105
746922,6204557,405,13,37,15,6.23,14,341,13,66,25,73
747538,6204995,535,13,28,18,4.83,14,363,13,70,14,63
748599,6206189,617,13,22,16,4.20,11,347,13,63,28,61
748243,6206773,618,13,22,14,6.28,14,406,13,80,35,98
747443,6206653,392,13,21,16,7.48,14,194,15,81,21,90
747875,6207446,416,27,38,18,6.96,19,254,13,85,40,87
747551,6208913,443,14,32,16,5.82,13,404,12,83,28,88
746878,6207510,368,14,26,15,5.30,13,342,13,73,40,92
746853,6209231,450,14,19,19,6.36,15,163,13,79,21,83
761667,6209605,491,14,32,19,4.15,16,291,16,73,21,83
762798,6209796,488,14,22,11,5.02,15,286,15,68,19,80
762372,6210443,414,14,26,20,6.75,14,265,20,99,26,98
762651,6211174,481,14,19,13,5.85,15,388,22,83,22,83
763280,6211485,428,14,23,14,6.11,11,347,11,93,26,90
763452,6211345,442,13,28,19,7.31,16,345,16,104,29,83
761743,6210609,373,14,30,26,8.49,25,438,13,106,28,97
760937,6209815,420,14,33,22,4.33,17,235,16,55,22,64
761267,6209929,389,11,30,13,4.09,18,206,11,80,39,63
760994,6210520,426,14,20,14,6.59,15,319,13,93,22,81
760518,6210196,447,15,25,16,8.82,12,418,13,123,28,93
760073,6210844,377,15,33,19,5.28,17,349,13,78,27,92
760137,6211104,374,15,25,14,4.99,16,340,11,69,27,90
760715,6211193,408,15,31,23,5.56,16,284,11,81,26,98
766246,6210951,372,15,31,21,8.84,16,688,12,120,31,133
765249,6210818,351,15,29,28,7.82,12,374,14,74,20,84
765604,6210856,397,15,19,14,7.84,16,593,13,92,22,94
765814,6210443,461,15,23,15,6.99,12,581,11,85,27,101
765719,6210037,394,11,24,16,5.03,12,452,11,72,30,83
765757,6209681,373,15,37,13,6.49,16,500,14,89,24,93
764982,6209878,398,15,21,14,7.81,17,408,15,85,17,81
764614,6209815,457,16,26,20,5.85,11,347,12,76,15,91
763712,6210199,459,16,27,16,6.99,14,363,12,85,17,89
763896,6210285,442,14,20,16,5.50,17,317,14,67,16,68
765242,6208602,390,16,35,21,3.27,16,491,18,49,33,64
765426,6208932,398,16,33,19,3.20,16,429,18,53,28,55
766322,6209097,393,11,26,18,3.00,12,377,14,47,31,60
766214,6208805,342,16,23,15,3.63,17,426,11,40,17,81
768007,6211460,425,16,33,18,3.23,12,266,21,42,18,63
768140,6210216,394,16,36,21,5.15,19,390,13,93,20,73
767302,6208844,475,16,30,18,9.31,14,199,14,65,22,56
767429,6209149,385,16,22,15,7.29,18,281,14,82,21,73
767975,6208260,411,16,33,21,7.21,15,336,12,79,64,61
765029,6207841,408,17,21,15,4.63,18,334,17,78,19,70
764616,6209047,394,17,32,14,2.97,12,227,14,43,37,62
763517,6208933,448,17,26,19,7.82,13,349,14,93,18,95
763797,6208514,347,16,24,18,5.19,13,336,13,79,17,66
763974,6208647,341,17,26,19,4.16,13,320,14,57,19,51
764165,6207022,321,17,25,19,3.25,19,254,14,51,25,35
763968,6207415,359,12,31,19,6.31,14,337,12,80,23,61
767975,6206006,330,17,29,17,6.26,12,523,14,79,12,77
766597,6205466,405,11,30,20,3.57,13,589,14,56,53,64
766863,6205359,382,17,30,17,3.42,11,464,14,61,14,47
765930,6205853,372,17,27,31,2.87,13,383,15,51,17,45
766092,6206175,372,18,25,26,3.62,12,489,18,58,26,58
766470,6206514,390,18,28,21,3.35,19,578,11,51,23,63
766800,6206552,376,18,24,19,3.30,11,472,14,48,15,58
763796,6206073,340,15,32,27,3.19,19,350,18,47,19,50
763551,6206344,314,18,28,19,2.73,12,245,15,52,15,43
762724,6207317,300,18,51,17,2.72,28,189,15,46,18,39
762697,6206463,354,18,30,17,3.86,13,176,13,58,14,44
763134,6205762,293,18,18,15,3.26,20,192,15,46,15,44
764001,6204552,388,15,24,18,2.77,11,307,13,48,23,40
763796,6204777,372,18,36,23,4.10,14,402,15,71,17,47
761474,6205696,394,11,35,17,3.25,17,200,15,57,20,38
761500,6206291,434,18,32,19,4.19,16,533,12,71,16,60
761533,6207826,478,19,33,21,7.39,15,435,15,94,19,86
762764,6208183,492,11,33,24,7.15,18,474,11,83,19,92
762367,6208805,436,15,32,22,3.02,17,309,16,54,14,59
761308,6208448,442,19,33,18,7.74,13,690,25,89,23,95
761725,6208692,397,19,36,18,3.10,12,294,12,55,16,54
760349,6208216,527,19,32,20,6.59,15,423,17,83,27,97
760541,6206119,526,13,32,28,9.04,17,460,12,101,30,114
759602,6206265,375,19,35,19,4.35,12,277,15,69,12,49
760468,6206576,321,12,23,17,3.50,11,261,14,54,16,55
761070,6205259,399,12,32,17,4.65,16,568,13,70,17,92
762355,6205321,393,13,35,16,3.96,17,258,13,72,17,52
761097,6204343,888,11,28,19,4.02,15,242,14,76,17,54
760088,6203893,481,19,33,19,5.10,14,335,14,82,26,63
762863,6204007,488,19,38,21,3.05,16,245,13,50,31,66
761999,6203181,387,20,21,19,5.26,21,262,13,77,17,72
761637,6203016,399,20,29,19,5.19,14,369,17,66,17,71
761320,6203664,490,17,31,17,8.05,14,433,12,81,24,58
763274,6202288,424,20,29,16,3.97,14,273,11,58,20,56
763152,6201975,389,20,37,25,3.60,18,317,17,52,19,55
762861,6201822,327,11,21,18,1.69,12,264,21,30,22,40
762724,6202171,404,17,28,20,1.50,14,181,15,30,26,38
760385,6202335,453,20,36,20,6.31,19,321,15,89,19,99
760311,6201515,421,14,38,21,9.77,17,369,14,106,22,104
760560,6201367,405,20,29,21,6.95,16,193,15,90,21,85
761290,6201991,466,13,33,12,5.28,14,299,15,72,19,69
760025,6203071,412,21,41,22,7.33,22,295,28,114,17,88
761665,6200970,438,14,31,20,6.18,17,282,16,84,18,72
763078,6200361,476,21,31,15,3.75,15,412,12,58,17,69
762798,6200256,576,21,39,22,4.96,18,433,13,76,19,75
761018,6199804,362,14,34,19,4.98,19,376,15,54,21,55
760716,6199761,392,15,29,20,5.29,13,267,15,72,23,76
761346,6199333,417,21,32,18,5.88,32,238,15,81,23,75
760716,6199089,394,25,35,17,3.07,25,170,14,48,23,52
761081,6198735,351,21,35,17,2.34,17,309,19,37,23,33
759965,6198878,444,21,38,20,5.20,16,230,15,67,31,64
760647,6197645,370,12,31,19,3.57,14,306,21,47,28,45
761298,6197518,383,11,32,17,4.72,14,169,15,71,21,57
761214,6197153,392,15,32,24,4.50,17,210,11,66,19,58
760753,6197010,412,15,54,17,4.78,30,270,16,62,19,57
759478,6195084,343,15,35,17,1.70,16,254,13,29,12,36
760690,6195729,349,11,40,25,4.36,17,139,14,74,19,45
760600,6195364,344,22,39,20,3.69,18,179,12,72,13,37
760716,6195089,321,12,34,16,1.99,13,185,16,36,15,39
763834,6203841,329,22,33,20,3.90,17,212,13,57,12,39
764463,6202957,438,17,35,17,3.30,18,249,13,50,27,51
765300,6202528,422,13,44,22,6.02,23,147,16,68,30,59
766511,6202311,406,11,36,18,3.50,18,192,16,56,14,43
765569,6201465,352,22,45,26,6.05,22,422,13,66,17,64
766675,6201269,355,11,38,27,3.70,19,225,16,63,12,43
764317,6198901,440,15,38,19,4.46,25,239,13,52,19,55
764375,6199674,358,22,35,16,3.83,15,294,16,58,21,51
763348,6199160,308,22,48,18,2.89,18,224,16,46,13,41
763883,6198774,349,20,44,25,1.59,20,297,16,30,30,37
764211,6198282,341,13,30,16,4.66,15,292,16,56,17,49
764565,6198054,346,23,33,20,3.36,15,278,16,55,10,46
765490,6199904,382,23,42,22,5.29,14,273,12,69,16,56
765622,6199745,346,24,27,19,6.91,13,335,20,89,13,69
765543,6198321,329,23,35,23,4.29,18,210,14,73,12,49
766278,6198258,312,23,45,25,3.22,17,150,16,57,12,33
766321,6198618,322,12,37,16,4.30,16,227,17,76,18,50
767675,6200851,375,28,38,34,5.28,27,221,17,77,15,65
767654,6198686,337,12,46,26,4.32,28,111,17,64,13,48
766019,6197506,306,12,31,20,6.25,17,258,17,97,13,55
766046,6196856,240,23,37,15,3.36,12,207,16,58,10,39
766130,6196607,395,23,33,19,3.76,19,476,17,63,14,57
766744,6195972,404,14,46,21,4.02,24,240,12,67,19,56
767257,6195776,362,11,36,18,3.49,16,220,17,54,16,54
765564,6196819,302,16,28,18,2.89,17,122,11,52,11,36
763696,6196554,432,17,33,22,5.49,19,355,14,80,13,68
763839,6196771,427,24,32,17,6.73,13,232,15,90,24,94
764627,6195877,332,24,39,23,3.20,20,208,13,55,12,45
765268,6195644,376,19,36,17,3.67,18,215,13,60,15,50
765527,6195908,349,24,40,27,3.45,20,224,14,76,13,46
767348,6194230,322,12,35,30,3.26,20,180,17,56,11,39
767519,6194885,326,25,48,22,2.57,20,272,12,45,13,44
767364,6195567,319,12,40,22,2.55,21,137,13,47,11,34
766086,6195266,306,13,41,25,2.17,19,196,17,34,9,38
766709,6194432,338,24,27,19,2.09,25,204,11,38,10,31
767078,6193861,299,24,38,21,1.94,16,98,14,36,8,11
765546,6194016,326,25,33,21,2.89,15,128,14,55,12,36
763812,6194024,337,12,37,23,3.10,18,151,14,58,10,35
765401,6192520,336,12,39,21,3.00,22,224,17,52,13,53
766051,6192568,372,11,35,20,2.92,18,199,18,50,10,39
766877,6191922,307,15,36,33,2.65,23,224,14,43,13,43
766454,6192457,429,14,41,28,3.26,24,230,18,63,13,46
764205,6192059,365,18,42,23,3.45,31,173,16,50,19,57
763705,6192742,324,11,33,21,2.12,12,148,16,41,11,31
763026,6193420,321,17,43,23,2.22,25,161,18,39,12,35
763014,6193996,324,12,47,27,2.70,19,208,15,49,10,39
762974,6195151,346,17,44,23,3.52,24,129,13,61,13,47
762784,6195190,421,12,37,16,3.49,12,203,16,59,16,52
762097,6194028,530,15,34,16,4.02,29,176,20,61,16,59
762375,6196199,388,15,34,23,2.76,20,187,13,47,13,35
761657,6195468,387,15,30,20,4.10,15,306,18,61,13,48
761466,6196349,387,25,38,21,5.36,19,199,13,69,17,59
762007,6198781,426,25,34,27,8.66,20,294,18,103,23,91
761741,6198248,390,13,34,24,5.45,15,324,18,78,33,84
761245,6194184,347,14,38,16,2.86,15,210,11,49,15,40
759647,6193089,352,11,34,21,1.90,21,192,16,34,13,38
759340,6193644,357,13,38,19,2.39,21,209,13,38,12,38
759372,6193094,394,26,45,11,3.82,18,408,18,61,23,66
760118,6192533,376,26,38,20,4.43,19,232,12,64,15,49
762087,6193200,357,12,32,24,2.85,16,192,12,48,14,46
762600,6192803,360,14,53,19,2.75,19,175,13,44,15,51
760637,6192104,401,14,48,23,2.83,28,193,16,46,14,40
764437,6204211,387,15,45,25,3.93,23,307,14,61,17,51
765188,6204386,516,14,37,23,5.38,18,491,11,88,21,66
765876,6203528,392,12,40,25,2.12,23,215,15,40,21,43
766427,6202809,379,14,35,22,4.07,16,248,20,57,18,49
